Optimization terminated successfully.
         Current function value: 1.000000
         Iterations: 1
         Function evaluations: 3
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	14.7 	0.0 	0.999985973181
0 	14.7 	-0.00025 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	0.0 	0.999957919542
0 	16.8 	0.0 	0.999901812265
0 	16.0 	0.00025 	0.999957919542
0 	16.8 	-0.00025 	0.999915839084
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	0.0 	0.999747517253
0 	18.9 	0.0 	0.999018122651
0 	18.0 	0.00025 	0.999747517253
0 	18.9 	-0.00025 	0.999046176289
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	0.0 	0.998597318072
0 	21.0 	0.0 	0.997306850699
0 	20.0 	0.00025 	0.998597318072
0 	21.0 	-0.00025 	0.996759804747
0 	21.5 	-0.0005 	0.99358974359
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	0.0 	0.988960893228
0 	23.1 	0.0 	0.978567020143
0 	22.0 	0.00025 	0.989059080963
0 	23.1 	-0.00025 	0.976406889974
0 	23.65 	-0.0005 	0.965494024575
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	0.0 	0.949769960164
0 	25.2 	0.0 	0.851427930203
0 	24.0 	0.00025 	0.95490377602
0 	25.2 	-0.00025 	0.849646524154
0 	25.8 	-0.0005 	0.694257420187
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	0.0 	0.63490994782
0 	27.3 	0.0 	0.325450260899
0 	26.0 	0.00025 	0.606856309263
0 	27.3 	0.00025 	0.396257644617
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	0.0 	0.635204511025
0 	29.4 	0.0 	0.924241149077
0 	28.0 	0.00025 	0.670355720137
0 	26.6 	0.00025 	0.259005217977
0 	25.2 	0.000375 	0.831089042249
Warning: Maximum number of iterations has been exceeded.
0 	30.0 	0.0 	0.94770801773
0 	31.5 	0.0 	0.992649946698
0 	30.0 	0.00025 	0.951677607586
0 	28.5 	0.00025 	0.81434102003
0 	27.0 	0.000375 	0.0926611681535
Warning: Maximum number of iterations has been exceeded.
0 	32.0 	0.0 	0.992355383493
0 	33.6 	0.0 	0.998204567132
0 	32.0 	0.00025 	0.99203276665
0 	30.4 	0.00025 	0.973924142961
0 	28.8 	0.000375 	0.836040509454
Warning: Maximum number of iterations has been exceeded.
0 	34.0 	0.0 	0.997461145711
0 	35.7 	0.0 	0.999649329518
0 	34.0 	0.00025 	0.998316781687
0 	32.3 	0.00025 	0.992495651686
0 	30.6 	0.000375 	0.965746507322
Warning: Maximum number of iterations has been exceeded.
0 	36.0 	0.0 	0.999859731807
0 	37.8 	0.0 	0.999985973181
0 	37.8 	-0.00025 	0.999957919542
Warning: Maximum number of iterations has been exceeded.
0 	38.0 	0.0 	0.999985973181
0 	38.475 	0.000125 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	12.6 	2.0 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	2.0 	0.999957919542
0 	14.7 	2.0 	0.999929865904
0 	14.0 	2.1 	0.999957919542
0 	14.7 	1.9 	0.999929865904
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	2.0 	0.999747517253
0 	16.8 	2.0 	0.99922852494
0 	16.0 	2.1 	0.999705436795
0 	16.8 	2.1 	0.999046176289
0 	17.2 	2.15 	0.998835774
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	2.0 	0.998597318072
0 	18.9 	2.0 	0.997517252988
0 	18.0 	2.1 	0.998555237614
0 	18.9 	2.1 	0.997405038433
0 	19.35 	2.15 	0.993603770409
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	2.0 	0.988876732312
0 	21.0 	2.0 	0.979142119733
0 	20.0 	2.1 	0.989031027324
0 	21.0 	1.9 	0.980039836167
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	2.0 	0.950120630646
0 	23.1 	2.0 	0.856898389721
0 	22.0 	2.1 	0.949755933345
0 	23.1 	2.1 	0.852914773046
0 	23.65 	2.15 	0.671057061101
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	2.0 	0.574524490826
0 	25.2 	2.0 	0.282948998485
0 	24.0 	2.1 	0.558028951355
0 	25.2 	2.1 	0.352101217528
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	2.0 	0.661224260787
0 	27.3 	2.0 	0.887532963025
0 	26.0 	2.1 	0.737572238119
0 	24.7 	2.1 	0.0719716097178
0 	23.4 	2.15 	0.764714133423
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	2.0 	0.952070358526
0 	29.4 	2.0 	0.987249621276
0 	28.0 	2.1 	0.954819615104
0 	26.6 	2.1 	0.870125680301
0 	25.2 	2.15 	0.383928070471
Warning: Maximum number of iterations has been exceeded.
0 	30.0 	2.0 	0.991317398867
0 	31.5 	2.0 	0.99786792347
0 	30.0 	2.1 	0.993084778096
0 	28.5 	2.1 	0.965956909611
0 	27.0 	2.15 	0.885092296471
Warning: Maximum number of iterations has been exceeded.
0 	32.0 	2.0 	0.999340739494
0 	33.6 	2.0 	0.999901812265
0 	32.0 	2.1 	0.998695505807
0 	30.4 	2.1 	0.996535375638
0 	28.8 	2.15 	0.97841272513
Warning: Maximum number of iterations has been exceeded.
0 	34.0 	2.0 	0.999705436795
0 	35.7 	2.0 	0.999887785446
0 	34.0 	2.1 	0.999831678169
0 	32.3 	2.1 	0.999270605398
0 	30.6 	2.15 	0.997208662964
Warning: Maximum number of iterations has been exceeded.
0 	36.0 	2.0 	0.999971946361
0 	37.8 	2.0 	0.999985973181
0 	36.0 	2.05 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
0 	38.0 	2.0 	0.999971946361
0 	38.95 	2.0 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	4.0 	0.999957919542
0 	12.6 	4.0 	0.999929865904
0 	12.0 	4.2 	0.999943892723
0 	12.6 	4.2 	0.999915839084
0 	12.9 	4.3 	0.999789597711
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	4.0 	0.999733490434
0 	14.7 	4.0 	0.999242551759
0 	14.0 	4.2 	0.999677383157
0 	14.7 	4.2 	0.999018122651
0 	15.05 	4.3 	0.998821747181
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	4.0 	0.998597318072
0 	16.8 	4.0 	0.997910003928
0 	16.0 	4.2 	0.998499130337
0 	16.8 	4.2 	0.997405038433
0 	17.2 	4.3 	0.992369410313
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	4.0 	0.989073107782
0 	18.9 	4.0 	0.979520843853
0 	18.0 	4.2 	0.988708410481
0 	18.9 	4.2 	0.975635414913
0 	19.35 	4.3 	0.965157380912
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	4.0 	0.951453178477
0 	21.0 	4.0 	0.868765078831
0 	20.0 	4.2 	0.948577680525
0 	21.0 	4.2 	0.863112270662
0 	21.5 	4.3 	0.678421141222
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	4.0 	0.600151489648
0 	23.1 	4.0 	0.203655389104
0 	22.0 	4.2 	0.500645233687
0 	23.1 	4.2 	0.330541996297
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	4.0 	0.698269090501
0 	25.2 	4.0 	0.920159344667
0 	24.0 	4.2 	0.72452729619
0 	22.8 	4.2 	0.0940217696235
0 	21.6 	4.3 	0.64172698199
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	4.0 	0.951663580766
0 	27.3 	4.0 	0.987614318577
0 	26.0 	4.2 	0.970655894069
0 	24.7 	4.2 	0.861513213264
0 	23.4 	4.3 	0.535712281883
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	4.0 	0.989171295517
0 	29.4 	4.0 	0.998597318072
0 	28.0 	4.2 	0.992004713011
0 	26.6 	4.2 	0.980909498962
0 	25.2 	4.3 	0.947764125007
Warning: Maximum number of iterations has been exceeded.
0 	30.0 	4.0 	0.999593222241
0 	31.5 	4.0 	0.999887785446
0 	30.0 	4.2 	0.998499130337
0 	28.5 	4.2 	0.997292823879
0 	27.0 	4.3 	0.982354261348
Warning: Maximum number of iterations has been exceeded.
0 	32.0 	4.0 	0.999761544072
0 	33.6 	4.0 	0.999985973181
0 	32.0 	4.2 	0.999663356337
0 	30.4 	4.2 	0.999452954048
0 	28.8 	4.3 	0.99806429894
Warning: Maximum number of iterations has been exceeded.
0 	34.0 	4.0 	0.999943892723
0 	35.7 	4.0 	0.999985973181
0 	34.0 	4.2 	0.999943892723
0 	32.3 	4.2 	0.999747517253
0 	30.6 	4.3 	0.999957919542
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	6.0 	0.999957919542
0 	10.5 	6.0 	0.999929865904
0 	10.0 	6.3 	0.999929865904
0 	10.5 	6.3 	0.999901812265
0 	10.75 	6.45 	0.999817651349
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	6.0 	0.999747517253
0 	12.6 	6.0 	0.999354766313
0 	12.0 	6.3 	0.999621275879
0 	12.6 	6.3 	0.999060203108
0 	12.9 	6.45 	0.998891881277
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	6.0 	0.998583291253
0 	14.7 	6.0 	0.99805027212
0 	14.0 	6.3 	0.998414969422
0 	14.7 	6.3 	0.996787858385
0 	15.05 	6.45 	0.993463502216
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	6.0 	0.988946866409
0 	16.8 	6.0 	0.98385513101
0 	16.0 	6.3 	0.988371766818
0 	16.8 	6.3 	0.977038096841
0 	17.2 	6.45 	0.9661673119
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	6.0 	0.949769960164
0 	18.9 	6.0 	0.868863266566
0 	18.0 	6.3 	0.941424002693
0 	18.9 	6.3 	0.846518543455
0 	19.35 	6.45 	0.703248611345
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	6.0 	0.562699882175
0 	21.0 	6.0 	0.0849884980082
0 	20.0 	6.3 	0.422123099366
0 	21.0 	6.3 	0.3382567469
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	6.0 	0.684957639006
0 	23.1 	6.0 	0.902962464232
0 	22.0 	6.3 	0.749831678169
0 	20.9 	6.3 	0.290102676317
0 	19.8 	6.45 	0.454819615104
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	6.0 	0.944860573416
0 	25.2 	6.0 	0.984486337878
0 	24.0 	6.3 	0.955661224261
0 	22.8 	6.3 	0.898095157942
0 	21.6 	6.45 	0.720950457274
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	6.0 	0.998569264434
0 	27.3 	6.0 	0.997741682096
0 	26.0 	6.3 	0.996872019301
0 	27.3 	6.3 	0.998008191662
0 	26.975 	6.225 	0.99727879706
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	6.0 	0.998976042193
0 	29.4 	6.0 	0.999915839084
0 	28.0 	6.3 	0.999551141783
0 	26.6 	6.3 	0.997839869831
0 	25.2 	6.45 	0.990026931493
Warning: Maximum number of iterations has been exceeded.
0 	30.0 	6.0 	0.999775570892
0 	31.5 	6.0 	0.999985973181
0 	30.0 	6.3 	0.999929865904
0 	28.5 	6.3 	0.999649329518
0 	27.0 	6.45 	0.998737586265
Warning: Maximum number of iterations has been exceeded.
0 	32.0 	6.0 	0.999789597711
0 	33.6 	6.0 	0.999915839084
0 	32.0 	6.3 	0.999971946361
0 	32.8 	6.0 	0.999971946361
0 	32.0 	6.15 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	34.0 	6.0 	0.999985973181
0 	35.7 	6.0 	0.999985973181
0 	35.7 	5.7 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	8.0 	0.999957919542
0 	8.4 	8.0 	0.999929865904
0 	8.0 	8.4 	0.999929865904
0 	8.4 	8.4 	0.999915839084
0 	8.6 	8.6 	0.999817651349
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	8.0 	0.999747517253
0 	10.5 	8.0 	0.999523088145
0 	10.0 	8.4 	0.999579195422
0 	10.5 	8.4 	0.999046176289
0 	10.75 	8.6 	0.998821747181
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	8.0 	0.998583291253
0 	12.6 	8.0 	0.998176513494
0 	12.0 	8.4 	0.998302754867
0 	12.6 	8.4 	0.996591482915
0 	12.9 	8.6 	0.994038601807
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	8.0 	0.988960893228
0 	14.7 	8.0 	0.985889019806
0 	14.0 	8.4 	0.988105257252
0 	14.7 	8.4 	0.975425012624
0 	15.05 	8.6 	0.964273691298
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	8.0 	0.95683947708
0 	16.8 	8.0 	0.88315659541
0 	16.0 	8.4 	0.919247601414
0 	16.8 	8.4 	0.852746451215
0 	17.2 	8.6 	0.680805700499
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	8.0 	0.593404589575
0 	18.9 	8.0 	0.0738231498625
0 	18.0 	8.4 	0.37091118218
